{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025173, 0.000000},
{0.134679, 0.034144, 0.112833, 0.021945, 0.092320, 0.023263, 0.110055, 0.032088, 0.444444},
{0.132288, 0.035077, 0.110404, 0.021713, 0.093081, 0.023774, 0.111403, 0.032653, 0.444444},
{0.133232, 0.034694, 0.108275, 0.022574, 0.091809, 0.024045, 0.112228, 0.033111, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030248, 0.000000, 0.000000, 0.000000}},

{{0.112172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.109310, 0.030033, 0.111742, 0.025096, 0.112619, 0.028131, 0.111204, 0.027474, 0.444444},
{0.110444, 0.030241, 0.111594, 0.025259, 0.111920, 0.027640, 0.110832, 0.027779, 0.444444},
{0.109672, 0.030341, 0.111638, 0.025366, 0.113172, 0.027946, 0.110404, 0.027259, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.110194, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.028049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027828, 0.111082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027950, 0.110964, 0.027493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.110705, 0.027656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.027404, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026977, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.120910, 0.034205, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033856, 0.119623, 0.024998, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026180, 0.106244, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028313, 0.000000, 0.000000, 0.000000}},

{{0.101302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.126630, 0.034374, 0.120775, 0.026506, 0.098742, 0.021020, 0.100761, 0.033467, 0.444444},
{0.097573, 0.027091, 0.126191, 0.036578, 0.125901, 0.023828, 0.102401, 0.025430, 0.444444},
{0.122895, 0.028315, 0.103420, 0.023704, 0.105641, 0.020237, 0.116969, 0.037467, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.116645, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.021817, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.139529, 0.036325, 0.104271, 0.023277, 0.080486, 0.017081, 0.119841, 0.036210, 0.444444},
{0.134951, 0.034599, 0.100300, 0.023934, 0.081042, 0.021854, 0.117240, 0.040494, 0.444444},
{0.139023, 0.025199, 0.115572, 0.017461, 0.073040, 0.022379, 0.117691, 0.048109, 0.444444},
{0.000000, 0.000000, 0.000000, 0.034908, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.164745, 0.035432, 0.115693, 0.023383, 0.079212, 0.019177, 0.102626, 0.033656, 0.444444},
{0.190172, 0.048776, 0.106869, 0.015589, 0.084384, 0.010446, 0.086318, 0.044243, 0.444444},
{0.140064, 0.039032, 0.089193, 0.011053, 0.034801, 0.007357, 0.057239, 0.030120, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.164193, 0.040191, 0.097215, 0.014916, 0.077839, 0.023328, 0.111864, 0.043969, 0.444444},
{0.153306, 0.045580, 0.114539, 0.019076, 0.076445, 0.021686, 0.098485, 0.035463, 0.444444},
{0.152382, 0.042829, 0.119341, 0.018539, 0.068000, 0.013703, 0.122837, 0.031768, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.137134, 0.040514, 0.124217, 0.023940, 0.083068, 0.017821, 0.098406, 0.034067, 0.444444},
{0.146563, 0.041624, 0.119741, 0.022199, 0.076054, 0.022900, 0.103347, 0.030538, 0.444444},
{0.146519, 0.036812, 0.114615, 0.020947, 0.085011, 0.020306, 0.110276, 0.033903, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.146431, 0.033836, 0.101573, 0.019519, 0.085638, 0.021617, 0.120523, 0.037360, 0.444444},
{0.142681, 0.034145, 0.106833, 0.019737, 0.086792, 0.021384, 0.117099, 0.034399, 0.444444},
{0.137055, 0.033932, 0.107742, 0.022272, 0.089472, 0.023339, 0.108224, 0.040280, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.143563, 0.034480, 0.110772, 0.021393, 0.085682, 0.022265, 0.112272, 0.034354, 0.444444},
{0.138822, 0.035663, 0.111362, 0.022502, 0.087096, 0.021386, 0.110603, 0.037362, 0.444444},
{0.142669, 0.037191, 0.113533, 0.021675, 0.082462, 0.022206, 0.108585, 0.034213, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.143783, 0.035410, 0.106574, 0.021114, 0.086096, 0.022037, 0.115487, 0.037512, 0.444444},
{0.145335, 0.034969, 0.106924, 0.020075, 0.086353, 0.022049, 0.113889, 0.037122, 0.444444},
{0.141442, 0.034025, 0.109070, 0.021246, 0.087909, 0.020960, 0.113262, 0.035399, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.141424, 0.035159, 0.110181, 0.021781, 0.087515, 0.021428, 0.110631, 0.035844, 0.444444},
{0.141009, 0.035141, 0.111001, 0.021958, 0.086070, 0.022198, 0.111721, 0.035035, 0.444444},
{0.143295, 0.035375, 0.109183, 0.020864, 0.086457, 0.021827, 0.113669, 0.036651, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142940, 0.035511, 0.109395, 0.021484, 0.086582, 0.021631, 0.112586, 0.035490, 0.444444},
{0.142912, 0.035120, 0.110127, 0.021395, 0.086394, 0.022194, 0.111013, 0.035446, 0.444444},
{0.142946, 0.035098, 0.109725, 0.021264, 0.086501, 0.022188, 0.112033, 0.035845, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.141622, 0.035670, 0.111424, 0.021746, 0.086361, 0.021405, 0.110298, 0.035228, 0.444444},
{0.142862, 0.035383, 0.110291, 0.021501, 0.086185, 0.022212, 0.111298, 0.035368, 0.444444},
{0.142576, 0.035367, 0.110007, 0.021404, 0.086797, 0.021660, 0.111503, 0.036118, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142103, 0.035464, 0.110696, 0.021602, 0.086559, 0.021373, 0.111461, 0.035289, 0.444444},
{0.142061, 0.035530, 0.110859, 0.021622, 0.086450, 0.021646, 0.110769, 0.035509, 0.444444},
{0.142181, 0.035461, 0.110645, 0.021584, 0.086544, 0.021662, 0.110965, 0.035554, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.142044, 0.035511, 0.110829, 0.021622, 0.086489, 0.021622, 0.110829, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142043, 0.035511, 0.110826, 0.021623, 0.086488, 0.021623, 0.110831, 0.035512, 0.444444},
{0.142046, 0.035510, 0.110831, 0.021622, 0.086488, 0.021622, 0.110828, 0.035511, 0.444444},
{0.142043, 0.035511, 0.110832, 0.021621, 0.086490, 0.021622, 0.110828, 0.035510, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142043, 0.035516, 0.110822, 0.021627, 0.086490, 0.021622, 0.110828, 0.035510, 0.444444},
{0.142046, 0.035514, 0.110828, 0.021621, 0.086489, 0.021621, 0.110828, 0.035512, 0.444444},
{0.142043, 0.035508, 0.110829, 0.021621, 0.086489, 0.021623, 0.110831, 0.035511, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142055, 0.035521, 0.110806, 0.021640, 0.086483, 0.021620, 0.110827, 0.035510, 0.444444},
{0.142055, 0.035510, 0.110836, 0.021621, 0.086484, 0.021619, 0.110825, 0.035514, 0.444444},
{0.142050, 0.035498, 0.110836, 0.021618, 0.086480, 0.021623, 0.110833, 0.035515, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142108, 0.035512, 0.110879, 0.021659, 0.086481, 0.021608, 0.110772, 0.035493, 0.444444},
{0.142025, 0.035515, 0.110825, 0.021608, 0.086496, 0.021623, 0.110840, 0.035516, 0.444444},
{0.142071, 0.035458, 0.110779, 0.021645, 0.086429, 0.021628, 0.110872, 0.035533, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142106, 0.035446, 0.110970, 0.021601, 0.086476, 0.021600, 0.110795, 0.035490, 0.444444},
{0.141992, 0.035512, 0.110787, 0.021632, 0.086505, 0.021632, 0.110851, 0.035518, 0.444444},
{0.142043, 0.035519, 0.110709, 0.021683, 0.086456, 0.021637, 0.110856, 0.035530, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.141881, 0.035419, 0.110783, 0.021508, 0.086466, 0.021659, 0.111018, 0.035548, 0.444444},
{0.142189, 0.035427, 0.110819, 0.021724, 0.086382, 0.021605, 0.110808, 0.035533, 0.444444},
{0.142014, 0.035641, 0.110839, 0.021635, 0.086610, 0.021621, 0.110724, 0.035460, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.141835, 0.035613, 0.110017, 0.021725, 0.086437, 0.021691, 0.111148, 0.035665, 0.444444},
{0.142342, 0.035335, 0.110824, 0.021725, 0.086273, 0.021596, 0.110836, 0.035533, 0.444444},
{0.142122, 0.035492, 0.111386, 0.021486, 0.086511, 0.021553, 0.110681, 0.035484, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.142571, 0.035860, 0.110645, 0.022127, 0.086582, 0.021546, 0.110186, 0.035390, 0.444444},
{0.141716, 0.035747, 0.110691, 0.021245, 0.086664, 0.021657, 0.111047, 0.035545, 0.444444},
{0.141917, 0.034733, 0.110712, 0.021369, 0.085861, 0.021704, 0.111764, 0.035845, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025096, 0.000000},
{0.137000, 0.034721, 0.112647, 0.021605, 0.090454, 0.023031, 0.110436, 0.032684, 0.444444},
{0.134816, 0.035993, 0.110235, 0.021133, 0.091335, 0.023407, 0.111520, 0.033254, 0.444444},
{0.135749, 0.035268, 0.108187, 0.022194, 0.090437, 0.023670, 0.111971, 0.033379, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030341, 0.000000, 0.000000, 0.000000}},

{{0.112619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.108118, 0.029876, 0.112372, 0.025082, 0.113665, 0.028368, 0.111337, 0.027311, 0.444444},
{0.110264, 0.030550, 0.111690, 0.025008, 0.112121, 0.027546, 0.110774, 0.027840, 0.444444},
{0.108722, 0.030324, 0.111387, 0.025513, 0.114319, 0.028060, 0.110086, 0.026993, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.109672, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.028131, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027640, 0.111204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027946, 0.110832, 0.027474, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.110404, 0.027779, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.027259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026506, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.120775, 0.036578, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034374, 0.126191, 0.023704, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027091, 0.103420, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028315, 0.000000, 0.000000, 0.000000}},

{{0.098742, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.122535, 0.033562, 0.121681, 0.027540, 0.099808, 0.021679, 0.101287, 0.031479, 0.444444},
{0.093765, 0.026875, 0.121704, 0.034352, 0.127414, 0.024822, 0.105782, 0.026404, 0.444444},
{0.114894, 0.027306, 0.105129, 0.025241, 0.109759, 0.022512, 0.114348, 0.034710, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.122895, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.021020, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.150604, 0.036832, 0.110574, 0.024563, 0.081306, 0.016878, 0.108124, 0.035802, 0.444444},
{0.153406, 0.037475, 0.102786, 0.023682, 0.076513, 0.018065, 0.108820, 0.039808, 0.444444},
{0.146423, 0.026201, 0.119460, 0.018519, 0.083643, 0.020472, 0.103335, 0.042525, 0.444444},
{0.000000, 0.000000, 0.000000, 0.037467, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.163032, 0.030090, 0.103798, 0.017959, 0.077166, 0.021850, 0.122807, 0.037874, 0.444444},
{0.185003, 0.046377, 0.098003, 0.013837, 0.082270, 0.011622, 0.099047, 0.050108, 0.444444},
{0.144893, 0.038551, 0.072050, 0.011004, 0.029938, 0.009048, 0.068071, 0.039915, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.154486, 0.047295, 0.121760, 0.021184, 0.077084, 0.021744, 0.091670, 0.036789, 0.444444},
{0.166054, 0.053316, 0.128078, 0.018810, 0.066783, 0.019607, 0.090504, 0.036223, 0.444444},
{0.154701, 0.048629, 0.135173, 0.019932, 0.068104, 0.012833, 0.107290, 0.024090, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.146185, 0.036543, 0.106830, 0.019148, 0.082338, 0.019800, 0.111166, 0.041632, 0.444444},
{0.151592, 0.039432, 0.112349, 0.019087, 0.076393, 0.023482, 0.110375, 0.030225, 0.444444},
{0.148409, 0.035252, 0.103036, 0.020121, 0.084899, 0.021621, 0.115442, 0.041569, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.141271, 0.036052, 0.116994, 0.022321, 0.084830, 0.018854, 0.108287, 0.032970, 0.444444},
{0.142081, 0.038679, 0.115309, 0.021907, 0.081694, 0.020816, 0.109767, 0.035514, 0.444444},
{0.144249, 0.038199, 0.114388, 0.022097, 0.083355, 0.022043, 0.103277, 0.037410, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.149773, 0.034822, 0.103215, 0.019819, 0.083024, 0.023276, 0.117819, 0.038274, 0.444444},
{0.148877, 0.035055, 0.105868, 0.019411, 0.084849, 0.020861, 0.114883, 0.038808, 0.444444},
{0.143427, 0.035841, 0.110673, 0.021463, 0.084658, 0.020939, 0.110222, 0.035902, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.144375, 0.036022, 0.110891, 0.021011, 0.085175, 0.021465, 0.109892, 0.036921, 0.444444},
{0.143944, 0.036486, 0.110922, 0.021771, 0.084174, 0.020905, 0.111344, 0.037071, 0.444444},
{0.146405, 0.037024, 0.110753, 0.020343, 0.082902, 0.020445, 0.113492, 0.036290, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.145953, 0.035745, 0.108520, 0.020598, 0.084905, 0.021602, 0.112289, 0.038019, 0.444444},
{0.147991, 0.035938, 0.108635, 0.020632, 0.083783, 0.021942, 0.112192, 0.036529, 0.444444},
{0.145969, 0.035523, 0.108752, 0.020825, 0.084726, 0.021711, 0.113164, 0.036318, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.146392, 0.036635, 0.110165, 0.021003, 0.084236, 0.020781, 0.112015, 0.036197, 0.444444},
{0.146133, 0.036221, 0.110293, 0.020958, 0.084067, 0.021089, 0.111591, 0.036818, 0.444444},
{0.145501, 0.036082, 0.110107, 0.020788, 0.084639, 0.021613, 0.110995, 0.037365, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.145999, 0.036124, 0.109791, 0.020869, 0.084836, 0.021070, 0.111694, 0.036867, 0.444444},
{0.145025, 0.036080, 0.110513, 0.021222, 0.084902, 0.020980, 0.111281, 0.036338, 0.444444},
{0.145856, 0.036354, 0.110447, 0.020948, 0.084364, 0.021200, 0.111004, 0.036879, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.145681, 0.036326, 0.110563, 0.021044, 0.084473, 0.020787, 0.111657, 0.036155, 0.444444},
{0.145324, 0.036302, 0.110754, 0.021128, 0.084566, 0.021149, 0.110689, 0.036569, 0.444444},
{0.145583, 0.036343, 0.110699, 0.021083, 0.084413, 0.021292, 0.110599, 0.036549, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.145647, 0.036290, 0.110542, 0.021057, 0.084514, 0.021185, 0.110896, 0.036506, 0.444444},
{0.145294, 0.036366, 0.110901, 0.021143, 0.084473, 0.021067, 0.110672, 0.036429, 0.444444},
{0.145649, 0.036432, 0.110830, 0.021077, 0.084263, 0.021220, 0.110611, 0.036393, 0.444444},
